timeout 10m ./target/release/ityfuzz evm -t 0xc0F54B8755DAF1Fd78933335EfCD761e3D5B4a6F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xde698B5BBb4A12DDf2261BbdF8e034af34399999 -c bsc -b 37221235 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_ARK_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from c0f54b8755daf1fd78933335efcd761e3d5b4a6f
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xde698b5bbb4a12ddf2261bbdf8e034af34399999&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from de698b5bbb4a12ddf2261bbdf8e034af34399999
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Contract 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f deployed to: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Contract 0xde698b5bbb4a12ddf2261bbdf8e034af34399999 deployed to: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 110300, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3436207, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3550234, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3664469, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3778993, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3893593, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 4007852, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 4118273, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 4232782, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 4347534, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 4462198, exec/sec: 117.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 4576579, exec/sec: 117.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 4691169, exec/sec: 117.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 4805696, exec/sec: 117.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 4918315, exec/sec: 117.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5032683, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5147218, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5261972, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5376769, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5491467, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5606194, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5720744, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 5835425, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 5931074, exec/sec: 116.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 6045896, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 6160778, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 6275726, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 6390417, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 6504946, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 6616800, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 6731410, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 6846027, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 0, objectives: 0, executions: 6960740, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 0, objectives: 0, executions: 7075217, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 0, objectives: 0, executions: 7189567, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 0, objectives: 0, executions: 7304253, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 0, objectives: 0, executions: 7419035, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 0, objectives: 0, executions: 7533843, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 0, objectives: 0, executions: 7648677, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 0, objectives: 0, executions: 7763461, exec/sec: 115.9k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 0, objectives: 0, executions: 7852013, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 0, objectives: 0, executions: 7960464, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 0, objectives: 0, executions: 8074754, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 0, objectives: 0, executions: 8189146, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 0, objectives: 0, executions: 8303692, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 0, objectives: 0, executions: 8418485, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 0, objectives: 0, executions: 8533390, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 0, objectives: 0, executions: 8648040, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 0, objectives: 0, executions: 8762805, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 0, objectives: 0, executions: 8877486, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 0, objectives: 0, executions: 8992384, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 0, objectives: 0, executions: 9107342, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 0, objectives: 0, executions: 9222057, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 0, objectives: 0, executions: 9336840, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 0, objectives: 0, executions: 9451800, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 0, objectives: 0, executions: 9566629, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 0, objectives: 0, executions: 9681357, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 0, objectives: 0, executions: 9796162, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 0, objectives: 0, executions: 9910980, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 10025858, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 10123670, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 10187131, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 10299964, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 10414872, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 10529631, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 10644443, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 10759270, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 10873721, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 10988482, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 0, objectives: 0, executions: 11103215, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 0, objectives: 0, executions: 11218004, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 0, objectives: 0, executions: 11332896, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 0, objectives: 0, executions: 11447626, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 0, objectives: 0, executions: 11562496, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 0, objectives: 0, executions: 11677413, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 0, objectives: 0, executions: 11792142, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 0, objectives: 0, executions: 11906759, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 0, objectives: 0, executions: 12021551, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 0, objectives: 0, executions: 12136223, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 0, objectives: 0, executions: 12251019, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 0, objectives: 0, executions: 12365872, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 0, objectives: 0, executions: 12480678, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 0, objectives: 0, executions: 12595110, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 0, objectives: 0, executions: 12709486, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 0, objectives: 0, executions: 12824292, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 0, objectives: 0, executions: 12939017, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 0, objectives: 0, executions: 13053735, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 0, objectives: 0, executions: 13168458, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 0, objectives: 0, executions: 13272502, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 0, objectives: 0, executions: 13387191, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 0, objectives: 0, executions: 13501833, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 0, objectives: 0, executions: 13616073, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 0, objectives: 0, executions: 13730679, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 0, objectives: 0, executions: 13845000, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 0, objectives: 0, executions: 13958908, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 0, objectives: 0, executions: 14073264, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 0, objectives: 0, executions: 14186828, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 0, objectives: 0, executions: 14301074, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 0, objectives: 0, executions: 14415528, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 0, objectives: 0, executions: 14530133, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 0, objectives: 0, executions: 14644789, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 0, objectives: 0, executions: 14759384, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 0, objectives: 0, executions: 14874141, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 0, objectives: 0, executions: 14988492, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 0, objectives: 0, executions: 15102386, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 0, objectives: 0, executions: 15216910, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 0, objectives: 0, executions: 15331480, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 0, objectives: 0, executions: 15446144, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 0, objectives: 0, executions: 15560956, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 0, objectives: 0, executions: 15675624, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 0, objectives: 0, executions: 15790290, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 0, objectives: 0, executions: 15904962, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 0, objectives: 0, executions: 16019398, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 0, objectives: 0, executions: 16133721, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 0, objectives: 0, executions: 16248385, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 0, objectives: 0, executions: 16362585, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 0, objectives: 0, executions: 16477180, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 0, objectives: 0, executions: 16591815, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 0, objectives: 0, executions: 16706619, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 0, objectives: 0, executions: 16821573, exec/sec: 114.4k
