timeout 10m ./target/release/ityfuzz evm -t 0x84F3cA9B7a1579fF74059Bd0e8929424D3FA330E,0xf420603317a0996A3fCe1b1A80993Eaef6f7AE1a,0x62694D43Ccb9B64e76e38385d15e325c7712A735,0xFB071837728455c581f370704b225ac9eABDfa4a,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37569860 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_WSM_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x62694d43ccb9b64e76e38385d15e325c7712a735&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 62694d43ccb9b64e76e38385d15e325c7712a735
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xf420603317a0996a3fce1b1a80993eaef6f7ae1a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from f420603317a0996a3fce1b1a80993eaef6f7ae1a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfb071837728455c581f370704b225ac9eabdfa4a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fb071837728455c581f370704b225ac9eabdfa4a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Contract 0x62694d43ccb9b64e76e38385d15e325c7712a735 deployed to: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Contract 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a deployed to: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Contract 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e deployed to: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Deploying contract: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Contract 0xfb071837728455c581f370704b225ac9eabdfa4a deployed to: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching code from ffc3f87f04541a37bd7e9306642cf5e5257ded58
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 66207, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 4697111, exec/sec: 120.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 4816353, exec/sec: 120.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 4935704, exec/sec: 120.4k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5055150, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5174537, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5294113, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5413831, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5533708, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5653418, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5773238, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5893296, exec/sec: 120.3k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 6013236, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 6133062, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 6252974, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 6372906, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 6492781, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 6612587, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 6732386, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 6852260, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 6972197, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 7092110, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 0, objectives: 0, executions: 7211973, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 0, objectives: 0, executions: 7331978, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 0, objectives: 0, executions: 7451820, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 0, objectives: 0, executions: 7571695, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 0, objectives: 0, executions: 7691552, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 0, objectives: 0, executions: 7811188, exec/sec: 120.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 0, objectives: 0, executions: 7931019, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 0, objectives: 0, executions: 8022204, exec/sec: 119.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 0, objectives: 0, executions: 8116201, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 0, objectives: 0, executions: 8229272, exec/sec: 119.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 0, objectives: 0, executions: 8348983, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 0, objectives: 0, executions: 8468769, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 0, objectives: 0, executions: 8588380, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 0, objectives: 0, executions: 8708162, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 0, objectives: 0, executions: 8827841, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 0, objectives: 0, executions: 8947494, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 0, objectives: 0, executions: 9067108, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 0, objectives: 0, executions: 9186856, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 0, objectives: 0, executions: 9306736, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 0, objectives: 0, executions: 9426382, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 0, objectives: 0, executions: 9545918, exec/sec: 119.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 0, objectives: 0, executions: 9623435, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 0, objectives: 0, executions: 9722221, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 0, objectives: 0, executions: 9842111, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 0, objectives: 0, executions: 9961868, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 0, objectives: 0, executions: 10081648, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 0, objectives: 0, executions: 10201314, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 10320997, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 10440939, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 10560732, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 10680599, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 10800474, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 10920232, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 11040001, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 11159773, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 11279552, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 11399046, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 0, objectives: 0, executions: 11518798, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 0, objectives: 0, executions: 11638733, exec/sec: 118.7k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 0, objectives: 0, executions: 11758606, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 0, objectives: 0, executions: 11878308, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 0, objectives: 0, executions: 11998196, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 0, objectives: 0, executions: 12117985, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 0, objectives: 0, executions: 12237661, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 0, objectives: 0, executions: 12357626, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 0, objectives: 0, executions: 12474620, exec/sec: 118.8k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 0, objectives: 0, executions: 12540908, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 0, objectives: 0, executions: 12639095, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 0, objectives: 0, executions: 12758956, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 0, objectives: 0, executions: 12878833, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 0, objectives: 0, executions: 12998767, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 0, objectives: 0, executions: 13118591, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 0, objectives: 0, executions: 13238271, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 0, objectives: 0, executions: 13357966, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 0, objectives: 0, executions: 13477650, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 0, objectives: 0, executions: 13597287, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 0, objectives: 0, executions: 13717046, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 0, objectives: 0, executions: 13836939, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 0, objectives: 0, executions: 13957088, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 0, objectives: 0, executions: 14076951, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 0, objectives: 0, executions: 14189542, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 0, objectives: 0, executions: 14304733, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 0, objectives: 0, executions: 14424452, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 0, objectives: 0, executions: 14544045, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 0, objectives: 0, executions: 14663680, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 0, objectives: 0, executions: 14783310, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 0, objectives: 0, executions: 14902854, exec/sec: 118.3k
